cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIButton.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiRect.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPoint.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiMapView.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiHost.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDimension.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiComplexValue.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiColor.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiBlob.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiBase.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiAnimation.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiAction.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/OperationQueue.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/PlatformModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/NetworkModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/Mimetypes.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/MediaModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/MapModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ImageLoader.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/GestureModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/FilesystemModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/DatabaseModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ContactsModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/Bridge.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AppModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/APIModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUIWebView.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/ListenerEntry.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/XMLModule.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
